resource,assetType,optional,exclude,property,shortName,scope,lengthMin,lengthMax,validText,invalidText,invalidCharacters,invalidCharactersStart,invalidCharactersEnd,invalidCharactersConsecutive,regx,staticValues
Microsoft.AnalysisServices/servers,Analysis Services Server,UnitDept,"Org,VmRole", ,assvr,resource group,3,63,Lowercase letters and numbers. Start with lowercase letter.,,,,,,"^[a-z][a-z0-9]{2,62}$",
Microsoft.ApiManagement/service,API Management,UnitDept,"Org,VmRole", ,apims,global,1,50,"Alphanumerics, and hyphens. Start with letter, and end with alphanumeric.",,,,,,"^(?:[a-zA-Z]|[a-zA-Z][a-zA-Z0-9-]{0,48}[a-zA-Z0-9])$",
Microsoft.ApiManagement/service/apis,API Management - API,UnitDept,"Org,VmRole",,apis,service,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\\?]{1,256}$",
Microsoft.ApiManagement/service/apis/issues,API Management - API Issue,UnitDept,"Org,VmRole",,apii,api,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/apis/issues/attachments,API Management - API Issue Attachment,UnitDept,"Org,VmRole",,apiia,issue,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/apis/issues/comments,API Management - API Issue Comment,UnitDept,"Org,VmRole",,apiic,issue,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/apis/operations,API Management - API Operation,UnitDept,"Org,VmRole",,apio,api,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/apis/operations/tags,API Management - API Operation Tag,UnitDept,"Org,VmRole",,apiot,operation,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/apis/releases,API Management - API Release,UnitDept,"Org,VmRole",,apir,api,1,80,"Alphanumerics, underscores, and hyphens. Start and end with alphanumeric or underscore.",,,,,,"^(?:[a-zA-Z0-9_]|[a-zA-Z0-9_][a-zA-Z0-9_-]{0,78}[a-zA-Z0-9_])$",
Microsoft.ApiManagement/service/apis/schemas,API Management - API Schema,UnitDept,"Org,VmRole",,apis,api,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/apis/tagDescriptions,API Management - API Tag Description,UnitDept,"Org,VmRole",,apitd,api,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/apis/tags,API Management - API Tag,UnitDept,"Org,VmRole",,apitg,api,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/api-version-sets,API Management - API Version Set,UnitDept,"Org,VmRole",,apivs,service,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/authorizationServers,API Management - Authorization Server,UnitDept,"Org,VmRole",,apias,service,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/backends,API Management - Backend,UnitDept,"Org,VmRole",,apib,service,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/certificates,API Management - Certificate,UnitDept,"Org,VmRole",,apic,service,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/diagnostics,API Management - Diagnostic,UnitDept,"Org,VmRole",,apid,service,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/groups,API Management - Group,UnitDept,"Org,VmRole",,apig,service,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/groups/users,API Management - User,UnitDept,"Org,VmRole",,apigu,group,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/identityProviders,API Management - Identity Provider,UnitDept,"Org,VmRole",,apiip,service,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/loggers,API Management - Logger,UnitDept,"Org,VmRole",,apil,service,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/notifications,API Management - Notification,UnitDept,"Org,VmRole",,apin,service,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/notifications/recipientEmails,API Management - Recipient Email,UnitDept,"Org,VmRole",,recem,notification,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/openidConnectProviders,API Management - OpenID Connect Provider,UnitDept,"Org,VmRole",,apioi,service,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/policies,API Management - Policy,UnitDept,"Org,VmRole",,apipo,service,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/products,API Management - Product,UnitDept,"Org,VmRole",,apipr,service,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/products/apis,API Management - Product API,UnitDept,"Org,VmRole",,api,product,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/products/groups,API Management - Product Group,UnitDept,"Org,VmRole",,grp,product,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/products/tags,API Management - Product Tag,UnitDept,"Org,VmRole",,tags,product,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/properties,API Management - Property,UnitDept,"Org,VmRole",,prop,service,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/subscriptions,API Management - Subscription,UnitDept,"Org,VmRole",,sub,service,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/tags,API Management - Tag,UnitDept,"Org,VmRole",,tags,service,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/templates,API Management - Template,UnitDept,"Org,VmRole",,temp,service,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.ApiManagement/service/users,API Management - User,UnitDept,"Org,VmRole",,user,service,1,256,,"Asterisk, number sign, ampersand, plus, colon, angle brackets, question mark.",*#&+:<>?,,,,"^[^\*#&\+:<>\?]{1,256}$",
Microsoft.AppConfiguration/configurationStores,App Configuration - Configuration Store,UnitDept,"Org,VmRole",,accs,resource group,5,50,"Alphanumerics, underscores, and hyphens.",,,,,,"^[a-zA-Z0-9_-]{5,50}$",
Microsoft.Authorization/locks,Lock,UnitDept,"Org,VmRole",,lock,scope of assignment,1,90,"Alphanumerics, periods, underscores, hyphens, and parenthesis.",Can't end in period,,,.,,"^[a-zA-Z0-9_\.-()]{0,89}[a-zA-Z0-9_-()]$",
Microsoft.Authorization/policyAssignments,Policy Assignment,UnitDept,"Org,VmRole",Display Name,pa,scope of assignment,1,128, ,Can't include percent sign and can't end with period or space.,%,,.  ,,"^(?!.*[\.]$)(?!.* $)[^%]{1,128}$",
Microsoft.Authorization/policyAssignments,Policy Assignment,UnitDept,"Org,VmRole",Resoure Name,pa,scope of assignment,1,64, ,Can't include percent sign and can't end with period or space.,%,,.  ,,"^(?!.*[\.]$)(?!.* $)[^%]{1,64}$",
Microsoft.Authorization/policyAssignments,Policy Assignment,UnitDept,"Org,VmRole",Management Group Resource Name,pa,scope of assignment,1,24, ,Can't include percent sign and can't end with period or space.,%,,.  ,,"^(?!.*[\.]$)(?!.* $)[^%]{1,24}$",
Microsoft.Authorization/policyDefinitions,Policy Definition,UnitDept,"Org,VmRole",Display Name,pd,scope of definition,1,128,Display name can contain any characters.,Can't include percent sign and can't end with period or space.,%,,.  ,,"^(?!.*[\.]$)(?!.* $)[^%]{1,128}$",
Microsoft.Authorization/policyDefinitions,Policy Definition,UnitDept,"Org,VmRole",Resoure Name,pd,scope of definition,1,64,Display name can contain any characters.,Can't include percent sign and can't end with period or space.,%,,.  ,,"^(?!.*[\.]$)(?!.* $)[^%]{1,64}$",
Microsoft.Authorization/policySetDefinitions,Policy Set Definition,UnitDept,"Org,VmRole",Display Name,psd,scope of definition,1,128,Display name can contain any characters.,Can't include percent sign and can't end with period or space.,%,,.  ,,"^(?!.*[\.]$)(?!.* $)[^%]{1,128}$",
Microsoft.Authorization/policySetDefinitions,Policy Set Definition,UnitDept,"Org,VmRole",Resoure Name,psd,scope of definition,1,64,Display name can contain any characters.,Can't include percent sign and can't end with period or space.,%,,.  ,,"^(?!.*[\.]$)(?!.* $)[^%]{1,64}$",
Microsoft.Authorization/policySetDefinitions,Policy Set Definition,UnitDept,"Org,VmRole",Management Group Resource Name,psd,scope of definition,1,24,Display name can contain any characters.,Can't include percent sign and can't end with period or space.,%,,.  ,,"^(?!.*[\.]$)(?!.* $)[^%]{1,24}$",
Microsoft.Automation/automationAccounts,Automation Account,UnitDept,"Org,VmRole",,aa,resource group & region,6,50,Alphanumerics and hyphens. Start with letter. End with alphanumeric.,,,,,,"^[a-zA-Z][a-zA-Z0-9-]{4,48}[a-zA-Z0-9]$",
Microsoft.Automation/automationAccounts/certificates,Automation Account - Certificate,UnitDept,"Org,VmRole",,cert,automation account,1,128,,"Angle brackets, asterisk, percent sign, ampersand, colon, backslash, question mark, period, plus sign, and slash. Can't end with space.",<>*%&:\?.+/,, ,,"^(?:[^ ]|[^<>\*%&:\\\?\.\+\/]{1,127}[^ ])$",
Microsoft.Automation/automationAccounts/connections,Automation Account - Connection,UnitDept,"Org,VmRole",,conn,automation account,1,128, ,"Angle brackets, asterisk, percent sign, ampersand, colon, backslash, question mark, period, plus sign, and slash. Can't end with space.",<>*%&:\?.+/,, ,,"^(?:[^ ]|[^<>\*%&:\\\?\.\+\/]{1,127}[^ ])$",
Microsoft.Automation/automationAccounts/credentials,Automation Account - Credential,UnitDept,"Org,VmRole",,cred,automation account,1,128, ,"Angle brackets, asterisk, percent sign, ampersand, colon, backslash, question mark, period, plus sign, and slash. Can't end with space.",<>*%&:\?.+/,,  ,,"^(?:[^ ]|[^<>\*%&:\\\?\.\+\/]{1,127}[^ ])$",
Microsoft.Automation/automationAccounts/runbooks,Automation Account - Runbook,UnitDept,"Org,VmRole",,runbk,automation account,1,63,"Alphanumerics, underscores, and hyphens. Start with a letter.",,,,,,"^(?:[a-zA-Z]|[a-zA-Z][a-zA-Z0-9_-]{0,62})$",
Microsoft.Automation/automationAccounts/schedules,Automation Account - Schedule,UnitDept,"Org,VmRole",,sched,automation account,1,128, ,"Angle brackets, asterisk, percent sign, ampersand, colon, backslash, question mark, period, plus sign, and slash. Can't end with space.",<>*%&:\?.+/,, ,,"^(?:[^ ]|[^<>\*%&:\\\?\.\+\/]{1,127}[^ ])$",
Microsoft.Automation/automationAccounts/variables,Automation Account - Variable,UnitDept,"Org,VmRole",,var,automation account,1,128,,"Angle brackets, asterisk, percent sign, ampersand, colon, backslash, question mark, period, plus sign, and slash. Can't end with space.",<>*%&:\?.+/,, ,,"^(?:[^ ]|[^<>\*%&:\\\?\.\+\/]{1,127}[^ ])$",
Microsoft.Automation/automationAccounts/watchers,Automation Account - Watcher,UnitDept,"Org,VmRole",,watch,automation account,1,63,"Alphanumerics, underscores, and hyphens. Start with a letter.",,,,,,"^(?:[a-zA-Z]|[a-zA-Z][a-zA-Z0-9_-]{0,62})$",
Microsoft.Automation/automationAccounts/webhooks,Automation Account - Webhook,UnitDept,"Org,VmRole",,wbhk,automation account,1,128,,"Angle brackets, asterisk, percent sign, ampersand, colon, backslash, question mark, period, plus sign, and slash. Can't end with space.",<>*%&:\?.+/,, ,,"^(?:[^ ]|[^<>\*%&:\\\?\.\+\/]{1,127}[^ ])$",
Microsoft.Batch/batchAccounts,Batch Account,UnitDept,"Org,VmRole",,ba,region,3,24,Lowercase letters and numbers.,,,,,,"^[a-z0-9]{3,24}$",
Microsoft.Batch/batchAccounts/applications,Batch Account - Application,UnitDept,"Org,VmRole",,appl,batch account,1,64,"Alphanumerics, underscores, and hyphens.",,,,,,"^[a-zA-Z0-9_-]{1,64}$",
Microsoft.Batch/batchAccounts/certificates,Batch Account - Certificate,UnitDept,"Org,VmRole",,cert,batch account,5,45,"Alphanumerics, underscores, and hyphens.",,,,,,"^[a-zA-Z0-9_-]{5,45}$",
Microsoft.Batch/batchAccounts/pools,Batch Account - Pool,UnitDept,"Org,VmRole",,pool,batch account,1,64,"Alphanumerics, underscores, and hyphens.",,,,,,"^[a-zA-Z0-9_-]{1,64}$",
Microsoft.Blockchain/blockchainMembers,Blockchain Member,UnitDept,"Org,VmRole",,blchm,global,2,20,Lowercase letters and numbers. Start with lowercase letter.,,,,,,"^[a-z][a-z0-9]{2,24}$",
Microsoft.Blueprint/blueprintAssignments,Blueprint Assignment,"Org,UnitDept,Location,Instance",VmRole,,bpas,tenant,1,90,"Letters, numbers, hyphens, and periods.",,,,,,"^[a-zA-Z0-9-.]{1,90}$",
Microsoft.Blueprint/blueprints,Blueprint,"Org,UnitDept,Location,Instance",VmRole,,bp,tenant,1,48,"Letters, numbers, hyphens, and periods.",,,,,,"^[a-zA-Z0-9-.]{1,48}$",
Microsoft.Blueprint/blueprints/artifacts,Blueprint Artifact,"Org,UnitDept,Location,Instance",VmRole,,bpa,tenant,1,48,"Letters, numbers, hyphens, and periods.",,,,,,"^[a-zA-Z0-9-.]{1,48}$",
Microsoft.Blueprint/blueprints/versions,Blueprint Version,"Org,UnitDept,Location,Instance",VmRole,,bpv,tenant,1,20,"Letters, numbers, hyphens, and periods.",,,,,,"^[a-zA-Z0-9-.]{1,20}$",
Microsoft.BotService/botServices,Bot Service,UnitDept,"Org,VmRole",,botsvc,global,2,64,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric.",,,,,,"^[a-zA-Z0-9][a-zA-Z0-9_\.-]{1,63}$",
Microsoft.BotService/botServices/channels,Bot Service Channel,UnitDept,"Org,VmRole",,chan,bot service,2,64,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric.",,,,,,"^[a-zA-Z0-9][a-zA-Z0-9_\.-]{1,63}$",
Microsoft.BotService/botServices/Connections,Bot Service Connection,UnitDept,"Org,VmRole",,conn,bot service,2,64,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric.",,,,,,"^[a-zA-Z0-9][a-zA-Z0-9_\.-]{1,63}$",
Microsoft.BotService/enterpriseChannels,Bot Service Enterprise Channel,UnitDept,"Org,VmRole",,botec,resource group,2,64,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric.",,,,,,"^[a-zA-Z0-9][a-zA-Z0-9_\.-]{1,63}$",
Microsoft.Cache/Redis,Redis Cache,UnitDept,"Org,VmRole",,redis,global,1,63,Alphanumerics and hyphens. Start and end with alphanumeric.,Consecutive hyphens not allowed.,,,,-,"^(?!.*-{2}.*)([a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9-]{0,61}[a-zA-Z0-9])$",
Microsoft.Cache/Redis/firewallRules,Redis Cache Firewall Rule,UnitDept,"Org,VmRole",,rule,Redis,1,256,Alphanumerics,,,,,,"^[a-zA-Z0-9]{1,256}$",
Microsoft.Cdn/profiles,CDN Profile,UnitDept,"Org,VmRole",,cdnp,resource group,1,260,Alphanumerics and hyphens. Start and end with alphanumeric.,,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9-]{0,258}[a-zA-Z0-9])$",
Microsoft.Cdn/profiles/endpoints,CDN Profile Endpoint,UnitDept,"Org,VmRole",,cdnep,global,1,50,Alphanumerics and hyphens. Start and end with alphanumeric.,,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9-]{0,48}[a-zA-Z0-9])$",
Microsoft.CertificateRegistration/certificateOrders,Certificate Registration - Order,UnitDept,"Org,VmRole",,cerco,resource group,3,30,Alphanumerics.,,,,,,"^[a-zA-Z0-9]{3,30}$",
Microsoft.CognitiveServices/accounts,Cognitive Services Account,UnitDept,"Org,VmRole",,coga,resource group,2,64,Alphanumerics and hyphens. Start and end with alphanumeric.,,,,,,"^[a-zA-Z0-9][a-zA-Z0-9-]{0,62}[a-zA-Z0-9]$",
Microsoft.Compute/availabilitySets,Availability Set,"UnitDept,VmRole",Org,,avset,resource group,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End with alphanumeric or underscore",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$",
Microsoft.Compute/cloudServices,Cloud Service,,,,cldsvc,,,,,,,,,,,
Microsoft.Compute/diskEncryptionSets,Disk Encryption Set,UnitDept,"Org,VmRole",,dskes,resource group,1,80,Alphanumerics and underscores.,,,,,,"^[a-zA-Z0-9_]{1,80}$",
Microsoft.Compute/disks,Disk,UnitDept,Org,Data Disk,dsk,resource group,1,80,Alphanumerics and underscores.,,,,,,"^[a-zA-Z0-9_]{1,80}$",
Microsoft.Compute/disks,Disk,UnitDept,Org,OS Disk,osdsk,resource group,1,80,Alphanumerics and underscores.,,,,,,"^[a-zA-Z0-9_]{1,80}$",
Microsoft.Compute/galleries,Compute Gallery,UnitDept,"Org,VmRole",,gal,resource group,1,80,Alphanumerics and periods. Start and end with alphanumeric.,,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9\.]{0,78}[a-zA-Z0-9])$",
Microsoft.Compute/galleries/applications,Compute Gallery Application,UnitDept,"Org,VmRole",,app,gallery,1,80,"Alphanumerics, hyphens, and periods. Start and end with alphanumeric.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9-\.]{0,78}[a-zA-Z0-9])$",
Microsoft.Compute/galleries/applications/versions,Compute Gallery Application Version,UnitDept,"Org,VmRole",,apver,application,,,32-bit integer. Numbers and periods.,,,,,,^[0-9]+[\.][0-9]+[\.][0-9]+$,1.0.0
