resource,assetType,optional,exclude,property,shortName,scope,lengthMin,lengthMax,validText,invalidText,invalidCharacters,invalidCharactersStart,invalidCharactersEnd,invalidCharactersConsecutive,regx,staticValues
Microsoft.Compute/galleries/images,Compute Gallery Image,UnitDept,"Org,VmRole",,gimg,gallery,1,80,"Alphanumerics, underscores, hyphens, and periods. Start and end with alphanumeric.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9])$",
Microsoft.Compute/galleries/images/versions,Compute Gallery Image Version,UnitDept,"Org,VmRole",,,image,,,32-bit integer. Numbers and periods.,,,,,,^[0-9]+[\.][0-9]+[\.][0-9]+$,1.0.0
Microsoft.Compute/images,Image,UnitDept,"Org,VmRole",,img,resource group,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End with alphanumeric or underscore",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$",
Microsoft.Compute/snapshots,Snapshot,UnitDept,Org,,snap,resource group,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End with alphanumeric or underscore",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$",
Microsoft.Compute/virtualMachines,Virtual Machine (Windows),UnitDept,Org,Windows,vm,resource group,1,15, ,"Backslash, slash, double quote, single quote, square brackets, colon, pipe, angle brackets, plus sign, equals sign, semi-colon, comma, question mark, asterisk, at sign, ampersand, and underscore. Can't include space or period. Can't end with hyphen.","\/\'[]:|<>+=;,?*@&_ .\""",,-,,"^(?!.*-$)[^\\\/\\[\\]:|<>\+=;,\?@&_\. \*]{1,15}$",
Microsoft.Compute/virtualMachines,Virtual Machine (Linux),UnitDept,Org,Linux,vm,resource group,1,64, ,"Backslash, slash, double quote, single quote, square brackets, colon, pipe, angle brackets, plus sign, equals sign, semi-colon, comma, question mark, asterisk, at sign, ampersand, and underscore. Can't end with period or hyphen.","\/\'[]:|<>+=;,?*@&_\""",,.-,,"^(?!.*[.]$)(?!.*-$)[^\\\/\\[\\]:|<>\+=;,\?@&_\*]{1,64}$",
Microsoft.Compute/virtualMachineScaleSets,Virtual Machine Scale Set (Windows),UnitDept,Org,Windows,vmss,resource group,1,15,,"Backslash, slash, double quote, single quote, square brackets, colon, pipe, angle brackets, plus sign, equals sign, semi-colon, comma, question mark, asterisk, at sign, and ampersand. Can't use space. Can't start with underscore.  Can't end with period or hyphen.","\/\""'[]:|<>+=;,?*@& ",_,.-,,"^(?!_.*$)(?!.*[-.]$)[^\""\\\/\\[\\]:|<>\+=;,\?@& \*]{1,15}$",
Microsoft.Compute/virtualMachineScaleSets,Virtual Machine Scale Set (Linux),UnitDept,Org,Linux,vmss,resource group,1,64,,"Backslash, slash, double quote, single quote, square brackets, colon, pipe, angle brackets, plus sign, equals sign, semi-colon, comma, question mark, asterisk, at sign, and ampersand. Can't use space. Can't start with underscore.  Can't end with period or hyphen.","\/\""'[]:|<>+=;,?*@& ",_,.-,,"^(?!_.*$)(?!.*[-\.]$)[^\\\/\\[\\]:|<>\+=;,\?@& \*]{1,64}$",
Microsoft.ContainerInstance/containerGroups,Container Instance - Group,UnitDept,"Org,VmRole",,congp,resource group,1,63,"Lowercase letters, numbers, and hyphens.",Can't start or end with hyphen. Consecutive hyphens aren't allowed.,,-,-,-,"^(?!-.*)(?!.*-$)(?!.*-{2}.*)[a-z0-9-]{1,63}$",
Microsoft.ContainerRegistry/registries,Container Registry,UnitDept,"Org,VmRole",,conrg,global,5,50,Alphanumerics.,,,,,,"^[a-zA-Z0-9]{5,50}$",
Microsoft.ContainerRegistry/registries/buildTasks,Container Registry - Build Task,UnitDept,"Org,VmRole",,btsks,registry,5,50,Alphanumerics.,,,,,,"^[a-zA-Z0-9]{5,50}$",
Microsoft.ContainerRegistry/registries/buildTasks/steps,Container Registry - Build Task Step,UnitDept,"Org,VmRole",,steps,build task,5,50,Alphanumerics.,,,,,,"^[a-zA-Z0-9]{5,50}$",
Microsoft.ContainerRegistry/registries/replications,Container Registry - Replication,UnitDept,"Org,VmRole",,rep,registry,5,50,Alphanumerics.,,,,,,"^[a-zA-Z0-9]{5,50}$",
Microsoft.ContainerRegistry/registries/scopeMaps,Container Registry - Scope Map,UnitDept,"Org,VmRole",,scmap,registry,5,50,"Alphanumerics, hyphens, and underscores.",,,,,,"^[a-zA-Z0-9_-]{5,50}$",
Microsoft.ContainerRegistry/registries/tasks,Container Registry - Task,UnitDept,"Org,VmRole",,tasks,registry,5,50,"Alphanumerics, hyphens, and underscores.",,,,,,"^[a-zA-Z0-9_-]{5,50}$",
Microsoft.ContainerRegistry/registries/tokens,Container Registry - Token,UnitDept,"Org,VmRole",,tokn,registry,5,50,"Alphanumerics, hyphens, and underscores.",,,,,,"^[a-zA-Z0-9_-]{5,50}$",
Microsoft.ContainerRegistry/registries/webhooks,Container Registry - Webhook,UnitDept,"Org,VmRole",,webhk,registry,5,50,Alphanumerics.,,,,,,"^[a-zA-Z0-9]{5,50}$",
Microsoft.ContainerService/managedClusters,Container Service Managed Cluster,UnitDept,"Org,VmRole",,aks,resource group,1,63,"Alphanumerics, underscores, and hyphens. Start and end with alphanumeric.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_-]{0,61}[a-zA-Z0-9])$",
Microsoft.ContainerServiceopenShiftManagedClusters,Container Service Open Shift Managed Cluster,UnitDept,"Org,VmRole",,osmc,resource group,1,30,Alphanumerics.,,,,,,"^[a-zA-Z0-9]{1,30}$",
Microsoft.CustomerInsights/hubs,Customer Insight,UnitDept,"Org,VmRole",,cihub,resource group,1,64,Alphanumerics. Start with letter.,,,,,,"^[a-zA-Z][a-zA-Z0-9]{0,63}$",
Microsoft.CustomerInsights/hubs/authorizationPolicies,Customer Insight - Authorization Policy,UnitDept,"Org,VmRole",,authp,hub,1,50,"Alphanumerics, underscores, and periods. Start and end with alphnumeric.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_-]{0,48}[a-zA-Z0-9])$",
Microsoft.CustomerInsights/hubs/connectors,Customer Insight - Connector,UnitDept,"Org,VmRole",,conn,hub,1,128,Alphanumerics and underscores. Start with letter.,,,,,,"^[a-zA-Z][a-zA-Z0-9_]{0,127}$",
Microsoft.CustomerInsights/hubs/connectors/mappings,Customer Insight - Connector Mapping,UnitDept,"Org,VmRole",,map,connector,1,128,Alphanumerics and underscores. Start with letter.,,,,,,"^[a-zA-Z][a-zA-Z0-9_]{0,127}$",
Microsoft.CustomerInsights/hubs/interactions,Customer Insight - Interaction,UnitDept,"Org,VmRole",,int,hub,1,128,Alphanumerics and underscores. Start with letter.,,,,,,"^[a-zA-Z][a-zA-Z0-9_]{0,127}$",
Microsoft.CustomerInsights/hubs/kpi,Customer Insight - KPI,UnitDept,"Org,VmRole",,kpi,hub,1,512,Alphanumerics and underscores. Start with letter.,,,,,,"^[a-zA-Z][a-zA-Z0-9_]{0,511}$",
Microsoft.CustomerInsights/hubs/links,Customer Insight - Link,UnitDept,"Org,VmRole",,link,hub,1,512,Alphanumerics and underscores. Start with letter.,,,,,,"^[a-zA-Z][a-zA-Z0-9_]{0,511}$",
Microsoft.CustomerInsights/hubs/predictions,Customer Insight - Prediction,UnitDept,"Org,VmRole",,pred,hub,1,512,Alphanumerics and underscores. Start with letter.,,,,,,"^[a-zA-Z][a-zA-Z0-9_]{0,511}$",
Microsoft.CustomerInsights/hubs/profiles,Customer Insight - Profile,UnitDept,"Org,VmRole",,prof,hub,1,128,Alphanumerics and underscores. Start with letter.,,,,,,"^[a-zA-Z][a-zA-Z0-9_]{0,127}$",
Microsoft.CustomerInsights/hubs/relationshipLinks,Customer Insight - Relationship Link,UnitDept,"Org,VmRole",,rlink,hub,1,512,Alphanumerics and underscores. Start with letter.,,,,,,"^[a-zA-Z][a-zA-Z0-9_]{0,511}$",
Microsoft.CustomerInsights/hubs/relationships,Customer Insight - Relationship,UnitDept,"Org,VmRole",,rel,hub,1,512,Alphanumerics and underscores. Start with letter.,,,,,,"^[a-zA-Z][a-zA-Z0-9_]{0,511}$",
Microsoft.CustomerInsights/hubs/roleAssignments,Customer Insight - Role Assignment,UnitDept,"Org,VmRole",,role,hub,1,128,Alphanumerics and underscores. Start with letter.,,,,,,"^[a-zA-Z][a-zA-Z0-9_]{0,127}$",
Microsoft.CustomerInsights/hubs/views,Customer Insight - View,UnitDept,"Org,VmRole",,views,hub,1,512,Alphanumerics and underscores. Start with letter.,,,,,,"^[a-zA-Z][a-zA-Z0-9_]{0,511}$",
Microsoft.CustomProviders/associations,Custom Provider - Association,UnitDept,"Org,VmRole",,cpass,resource group,1,180, ,"Percent sign, ampersand, backslash, question mark, slash. Can't end with period or space.",%&\?/,,,. ,"^(?:[^%&\\\?\/\. ]|[^%&\\\?\/]{1,179}[^. ])$",
Microsoft.CustomProviders/resourceProviders,Custom Provider - Resource Provider,UnitDept,"Org,VmRole",,cprep,resource group,3,64, ,"Percent sign, ampersand, backslash, question mark, slash. Can't end with period or space.",%&\?/,,,. ,"^[^%&\\\?\/]{3,63}[^. ]$",
Microsoft.DataBox/jobs,Data Box - Job,UnitDept,"Org,VmRole",,dbjob,resource group,3,24,"Alphanumerics, hyphens, underscores and periods.",,,,,,"^[a-zA-Z0-9_\.-]{3,24}$",
Microsoft.Databricks/workspaces,Databricks Workspae,UnitDept,"Org,VmRole",,dbws,resource group,3,30,"Alphanumerics, underscores, and hyphens",,,,,,"^[a-zA-Z0-9_-]{3,30}$",
Microsoft.DataFactory/factories,Data Factory,UnitDept,"Org,VmRole",,adf,global,3,63,Alphanumerics and hyphens. Start and end with alphanumeric.,,,,,,"^[a-zA-Z0-9][a-zA-Z0-9-]{1,61}[a-zA-Z0-9]$",
Microsoft.DataFactory/factories/dataflows,Data Factory Data Flow,UnitDept,"Org,VmRole",,flows,factory,1,260,Start with alphanumeric.,"Angle brackets, asterisk, number sign, period, percent sign, ampersand, colon, backslash, question mark, plus sign, and slash",<>*#.%&:\+?/,,,,"^[a-zA-Z0-9][^<>\*#\.%&:\\\+\?\/]{0,259}$",
Microsoft.DataFactory/factories/datasets,Data Factory Data Set,UnitDept,"Org,VmRole",,dsets,factory,1,260,Start with alphanumeric.,"Angle brackets, asterisk, number sign, period, percent sign, ampersand, colon, backslash, question mark, plus sign, and slash",<>*#.%&:\+?/,,,,"^[a-zA-Z0-9][^<>\*#\.%&:\\\+\?\/]{0,259}$",
Microsoft.DataFactory/factories/integrationRuntimes,Data Factory Integration Runtime,UnitDept,"Org,VmRole",,run,factory,3,63,Alphanumerics and hyphens. Start and end with alphanumeric.,,,,,,"^[a-zA-Z0-9][a-zA-Z0-9-]{1,61}[a-zA-Z0-9]$",
Microsoft.DataFactory/factories/linkedservices,Data Factory Linked Service,UnitDept,"Org,VmRole",,lksvc,factory,1,260,Start with alphanumeric.,"Angle brackets, asterisk, number sign, period, percent sign, ampersand, colon, backslash, question mark, plus sign, and slash",<>*#.%&:\+?/,,,,"^[a-zA-Z0-9][^<>\*#\.%&:\\\+\?\/]{0,259}$",
Microsoft.DataFactory/factories/pipelines,Data Factory Pipeline,UnitDept,"Org,VmRole",,pipe,factory,1,260,Start with alphanumeric.,"Angle brackets, asterisk, number sign, period, percent sign, ampersand, colon, backslash, question mark, plus sign, and slash",<>*#.%&:\+?/,,,,"^[a-zA-Z0-9][^<>\*#\.%&:\\\+\?\/]{0,259}$",
Microsoft.DataFactory/factories/triggers,Data Factory Trigger,UnitDept,"Org,VmRole",,trig,factory,1,260,Start with alphanumeric.,"Angle brackets, asterisk, number sign, period, percent sign, ampersand, colon, backslash, question mark, plus sign, and slash",<>*#.%&:\+?/,,,,"^[a-zA-Z0-9][^<>\*#\.%&:\\\+\?\/]{0,259}$",
Microsoft.DataFactory/factories/triggers/rerunTriggers,Data Factory Rerun Trigger,UnitDept,"Org,VmRole",,rerun,trigger,1,260,Start with alphanumeric.,"Angle brackets, asterisk, number sign, period, percent sign, ampersand, colon, backslash, question mark, plus sign, and slash",<>*#.%&:\+?/,,,,"^[a-zA-Z0-9][^<>\*#\.%&:\\\+\?\/]{0,259}$",
Microsoft.DataLakeAnalytics/accounts,Data Lake Analytics Account,UnitDept,"Org,VmRole",,dlaac,global,3,24,Lowercase letters and numbers.,,,,,,"^[a-z0-9]{3,24}$",
Microsoft.DataLakeAnalytics/accounts/computePolicies,Data Lake Analytics Compute Policy,UnitDept,"Org,VmRole",,cmpol,account,3,60,"Alphanumerics, hyphens, and underscores.",,,,,,"^[a-zA-Z0-9_-]{3,60}$",
Microsoft.DataLakeAnalytics/accounts/dataLakeStoreAccounts,Data Lake Analytics Store Account,UnitDept,"Org,VmRole",,dlsta,account,3,24,Lowercase letters and numbers.,,,,,,"^[a-z0-9]{3,24}$",
Microsoft.DataLakeAnalytics/accounts/firewallRules,Data Lake Analytics Firewall Rule,UnitDept,"Org,VmRole",,fwrul,account,3,50,"Alphanumerics, hyphens, and underscores.",,,,,,"^[a-zA-Z0-9_-]{3,50}$",
Microsoft.DataLakeAnalytics/accounts/storageAccounts,Data Lake Analytics Storage Account,UnitDept,"Org,VmRole",,sa,account,3,60,"Alphanumerics, hyphens, and underscores.",,,,,,"^[a-zA-Z0-9_-]{3,60}$",
Microsoft.DataLakeStore/accounts,Data Lake Store Account,UnitDept,"Org,VmRole",,dlsa,global,3,24,Lowercase letters and numbers.,,,,,,"^[a-z0-9]{3,24}$",
Microsoft.DataLakeStore/accounts/firewallRules,Data Lake Store Firewall Rule,UnitDept,"Org,VmRole",,frule,account,3,50,"Alphanumerics, hyphens, and underscores.",,,,,,"^[a-zA-Z0-9_-]{3,50}$",
Microsoft.DataLakeStore/accounts/virtualNetworkRules,Data Lake Store Virtual Network Rule,UnitDept,"Org,VmRole",,vrule,account,3,50,"Alphanumerics, hyphens, and underscores.",,,,,,"^[a-zA-Z0-9_-]{3,50}$",
Microsoft.DataMigration/services,Data Migration,UnitDept,"Org,VmRole",,dms,resource group,2,62,"Alphanumerics, hyphens, periods, and underscores. Start with alphanumeric",,,,,,"^[a-zA-Z0-9][a-zA-Z0-9_\.-]{1,61}$",
Microsoft.DataMigration/services/projects,Data Migration Project,UnitDept,"Org,VmRole",,proj,service,2,57,"Alphanumerics, hyphens, periods, and underscores.",,,,,,"^[a-zA-Z0-9_-\.]{2,57}$",
Microsoft.DBforMariaDB/servers,DB for Maria DB Server,UnitDept,"Org,VmRole",,mdbsv,global,3,63,"Lowercase letters, hyphens and numbers.",Can't start or end with hyphen.,,-,-,,"^(?!-.*)(?!.*-$)[a-z0-9-]{3,63}$",
Microsoft.DBforMariaDB/servers/databases,DB for Maria DB Database,UnitDept,"Org,VmRole",,mdbdb,servers,1,63,Alphanumerics and hyphens.,,,,,,"^[a-zA-Z0-9-]{1,63}$",
Microsoft.DBforMariaDB/servers/firewallRules,DB for Maria DB Firewall Rule,UnitDept,"Org,VmRole",,fwrul,servers,1,128,"Alphanumerics, hyphens, and underscores.",,,,,,"^[a-zA-Z0-9_-]{1,128}$",
Microsoft.DBforMariaDB/servers/virtualNetworkRules,DB for Maria DB Virtual Network Rule,UnitDept,"Org,VmRole",,vnetr,servers,1,128,Alphanumerics and hyphens.,,,,,,"^[a-zA-Z0-9-]{1,128}$",
Microsoft.DBforMySQL/servers,DB for MySQL Server,UnitDept,"Org,VmRole",,mysql,global,3,63,"Lowercase letters, hyphens and numbers.",Can't start or end with hyphen.,,-,-,,"^(?!-.*)(?!.*-$)[a-z0-9-]{3,63}$",
Microsoft.DBforMySQL/servers/databases,DB for MySQL Database,UnitDept,"Org,VmRole",,db,servers,1,63,Alphanumerics and hyphens.,,,,,,"^[a-zA-Z0-9-]{1,63}$",
Microsoft.DBforMySQL/servers/firewallRules,DB for MySQL Firewall Rule,UnitDept,"Org,VmRole",,frule,servers,1,128,"Alphanumerics, hyphens, and underscores.",,,,,,"^[a-zA-Z0-9_-]{1,128}$",
Microsoft.DBforMySQL/servers/virtualNetworkRules,DB for MySQL Virtual Network Rule,UnitDept,"Org,VmRole",,vrule,servers,1,128,Alphanumerics and hyphens.,,,,,,"^[a-zA-Z0-9-]{1,128}$",
Microsoft.DBforPostgreSQL/servers,DB for Postgre SQL Server,UnitDept,"Org,VmRole",,psql,global,3,63,"Lowercase letters, hyphens and numbers.",Can't start or end with hyphen.,,-,-,,"^(?!-.*)(?!.*-$)[a-z0-9-]{3,63}$",
Microsoft.DBforPostgreSQL/servers/databases,DB for Postgre SQL Database,UnitDept,"Org,VmRole",,db,servers,1,63,Alphanumerics and hyphens.,,,,,,"^[a-zA-Z0-9-]{1,63}$",
Microsoft.DBforPostgreSQL/servers/firewallRules,DB for Postgre SQL Firewall Rule,UnitDept,"Org,VmRole",,fwrul,servers,1,128,"Alphanumerics, hyphens, and underscores.",,,,,,"^[a-zA-Z0-9_-]{1,128}$",
Microsoft.DBforPostgreSQL/servers/virtualNetworkRules,DB for Postgre SQL Virtual Network Rule,UnitDept,"Org,VmRole",,vnetr,servers,1,128,Alphanumerics and hyphens.,,,,,,"^[a-zA-Z0-9-]{1,128}$",
Microsoft.Devices/IotHubs,IoT Hub,UnitDept,"Org,VmRole",,iot,global,3,50,Alphanumerics and hyphens.,Can't end with hyphen.,,,-,,"^(?!.*-$)[a-zA-Z0-9-]{3,50}$",
Microsoft.Devices/IotHubs/certificates,IoT Hub Certificate,UnitDept,"Org,VmRole",,cert,IoT hub,1,64,"Alphanumerics, hyphens, periods, and underscores.",,,,,,"^[a-zA-Z0-9_-\.]{1,64}$",
Microsoft.Devices/IotHubs/eventHubEndpoints/ConsumerGroups,IoT Hub Consumer Group,UnitDept,"Org,VmRole",,congp,eventHubEndpoints,1,50,"Alphanumerics, hyphens, periods, and underscores.",,,,,,"^[a-zA-Z0-9_-\.]{1,50}$",
Microsoft.Devices/provisioningServices,Device Provisioning Service,UnitDept,"Org,VmRole",,provs,resource group,3,64,Alphanumerics and hyphens. End with alphanumeric,,,,,,"^(?:[a-zA-Z0-9-]{2,63}[a-zA-Z0-9])$",
Microsoft.Devices/provisioningServices/certificates,Device Provisioning Service Certificate,UnitDept,"Org,VmRole",,cert,provisioningServices,1,64,"Alphanumerics, hyphens, periods, and underscores.",,,,,,"^[a-zA-Z0-9_-\.]{1,64}$",
Microsoft.DevTestLab/labs,Dev Test Lab,UnitDept,"Org,VmRole",,dtlab,resource group,1,50,"Alphanumerics, underscores, and hyphens.",,,,,,"^[a-zA-Z0-9_-]{1,50}$",
Microsoft.DevTestLab/labs/customimages,Dev Test Lab Custom Image,UnitDept,"Org,VmRole",,img,lab,1,80,"Alphanumerics, underscores, hyphens, and parentheses.",,,,,,"^[a-zA-Z0-9_-()]{1,80}$",
Microsoft.DevTestLab/labs/formulas,Dev Test Lab Formula,UnitDept,"Org,VmRole",,form,lab,1,80,"Alphanumerics, underscores, hyphens, and parentheses.",,,,,,"^[a-zA-Z0-9_-()]{1,80}$",
Microsoft.DevTestLab/labs/virtualmachines,Dev Test Lab Virtual Machine (Windows),UnitDept,Org,Windows,vm,lab,1,15,Alphanumerics and hyphens. Start and end with alphanumeric.,Can't be all numbers.,,,,,"^(?![0-9]+$)([a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9-]{0,62}[a-zA-Z0-9])$",
Microsoft.DevTestLab/labs/virtualmachines,Dev Test Lab Virtual Machine (Linux),UnitDept,Org,Linux,vm,lab,1,64,Alphanumerics and hyphens. Start and end with alphanumeric.,Can't be all numbers.,,,,,"^(?![0-9]+$)([a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9-]{0,13}[a-zA-Z0-9])$",
Microsoft.DocumentDB/databaseAccounts,Document DB Account,UnitDept,"Org,VmRole",,dbact,global,3,44,"Lowercase letters, numbers, and hyphens. Start with lowercase letter or number.",,,,,,"^[a-z0-9][a-z0-9-]{2,43}$",
"Microsoft.""DocumentDB/databaseAccounts/sqlDatabases	""",Document DB SQL Database,,,,cosdb,,,,,,,,,,,
Microsoft.EventGrid/domains,Event Grid Domain,UnitDept,"Org,VmRole",,evgd,resource group,3,50,Alphanumerics and hyphens.,,,,,,"^[a-zA-Z0-9-]{3,50}$",
Microsoft.EventGrid/domains/topics,Event Grid Domain Topic,UnitDept,"Org,VmRole",,egdt,domain,3,50,Alphanumerics and hyphens.,,,,,,"^[a-zA-Z0-9-]{3,50}$",
Microsoft.EventGrid/eventSubscriptions,Event Grid Event Subscription,UnitDept,"Org,VmRole",,egesu,resource group,3,64,Alphanumerics and hyphens.,,,,,,"^[a-zA-Z0-9-]{3,64}$",
Microsoft.EventGrid/topics,Event Grid Topic,UnitDept,"Org,VmRole",,egtp,resource group,3,50,Alphanumerics and hyphens.,,,,,,"^[a-zA-Z0-9-]{3,50}$",
Microsoft.EventHub/clusters,Event Hub Cluster,UnitDept,"Org,VmRole",,evhcl,resource group,1,50,Alphanumerics and hyphens. Start with letter.  End with letter or number.,,,,,,"^(?:[a-zA-Z]|[a-zA-Z][a-zA-Z0-9-]{0,48}[a-zA-Z0-9])$",
Microsoft.EventHub/namespaces,Event Hub Namespace,UnitDept,"Org,VmRole",,evhns,global,1,50,Alphanumerics and hyphens. Start with letter.  End with letter or number.,,,,,,"^(?:[a-zA-Z]|[a-zA-Z][a-zA-Z0-9-]{0,48}[a-zA-Z0-9])$",
Microsoft.EventHub/namespaces/AuthorizationRules,Event Hub Namespace Authorization Rule,UnitDept,"Org,VmRole",,rule,namespace,1,50,"Alphanumerics, periods, hyphens and underscores. Start and end with letter or number.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,48}[a-zA-Z0-9])$",
