resource,assetType,optional,exclude,property,shortName,scope,lengthMin,lengthMax,validText,invalidText,invalidCharacters,invalidCharactersStart,invalidCharactersEnd,invalidCharactersConsecutive,regx,staticValues
Microsoft.EventHub/namespaces/disasterRecoveryConfigs,Event Hub Namespace Disaster Recovery Config,UnitDept,"Org,VmRole",,drcfg,namespace,1,50,"Alphanumerics, periods, hyphens and underscores. Start and end with letter or number.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,48}[a-zA-Z0-9])$",
Microsoft.EventHub/namespaces/eventhubs,Event Hub Namespace Event Hub,UnitDept,"Org,VmRole",,evh,namespace,1,50,"Alphanumerics, periods, hyphens and underscores. Start and end with letter or number.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,48}[a-zA-Z0-9])$",
Microsoft.EventHub/namespaces/eventhubs/authorizationRules,Event Hub Namespace Event Hub Authorization Rule,UnitDept,"Org,VmRole",,rule,event hub,1,50,"Alphanumerics, periods, hyphens and underscores. Start and end with letter or number.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,48}[a-zA-Z0-9])$",
Microsoft.EventHub/namespaces/eventhubs/consumergroups,Event Hub Namespace Event Hub Consumer Group,UnitDept,"Org,VmRole",,cgrp,event hub,1,50,"Alphanumerics, periods, hyphens and underscores. Start and end with letter or number.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,48}[a-zA-Z0-9])$",
Microsoft.HDInsight/clusters,HD Insight Cluster (Hadoop),UnitDept,"Org,VmRole",Hadoop Cluster,hadoop,global,3,59,Alphanumerics and hyphens. Start and end with letter or number,,,,,,"^[a-zA-Z][a-zA-Z0-9-]{1,57}[a-zA-Z0-9]$",
Microsoft.HDInsight/clusters,HD Insight Cluster (HBase),UnitDept,"Org,VmRole",HBase Cluster,hbase,global,3,59,Alphanumerics and hyphens. Start and end with letter or number,,,,,,"^[a-zA-Z][a-zA-Z0-9-]{1,57}[a-zA-Z0-9]$",
Microsoft.HDInsight/clusters,HD Insight Cluster (Kafka),UnitDept,"Org,VmRole",Kafka Cluster,kafka,global,3,59,Alphanumerics and hyphens. Start and end with letter or number,,,,,,"^[a-zA-Z][a-zA-Z0-9-]{1,57}[a-zA-Z0-9]$",
Microsoft.HDInsight/clusters,HD Insight Cluster (Spark),UnitDept,"Org,VmRole",Spark Cluster,mls,global,3,59,Alphanumerics and hyphens. Start and end with letter or number,,,,,,"^[a-zA-Z][a-zA-Z0-9-]{1,57}[a-zA-Z0-9]$",
Microsoft.HDInsight/clusters,HD Insight Cluster (Storm),UnitDept,"Org,VmRole",Storm Cluster,spark,global,3,59,Alphanumerics and hyphens. Start and end with letter or number,,,,,,"^[a-zA-Z][a-zA-Z0-9-]{1,57}[a-zA-Z0-9]$",
Microsoft.HDInsight/clusters,HD Insight Cluster (ML Services),UnitDept,"Org,VmRole",ML Services Cluster,storm,global,3,59,Alphanumerics and hyphens. Start and end with letter or number,,,,,,"^[a-zA-Z][a-zA-Z0-9-]{1,57}[a-zA-Z0-9]$",
Microsoft.HybridCompute/machines,Hybrid Compute Machine,,,,arcm,,,,,,,,,,,
Microsoft.ImportExport/jobs,Import Export Job,UnitDept,"Org,VmRole",,iejob,resource group,2,64,Alphanumerics and hyphens. Start with letter.   ,,,,,,"^[a-zA-Z][a-zA-Z0-9-]{1,63}$",
Microsoft.Insights/actionGroups,Insights Action Group,UnitDept,"Org,VmRole",,inag,resource group,1,260,,"Slash, ampersand, percent sign, backslash, and question mark. Can't end with space or period.",/&%\?,,. ,,"^(?!.*[\.]$)(?!.* $)[^\/&%\\\?]{1,260}$",
Microsoft.Insights/activityLogAlerts,Insignts Activity Log Alert,UnitDept,"Org,VmRole",,inala,resource group,1,260,,"Angle brackets, asterisk, percent sign, curly brackets, ampersand, colon, backslash, question mark, plus sign, slash, and number sign. Can't end with space or period.",<>*%{}&:\?+/#,,. ,,"^(?!.*[\.]$)(?!.* $)[^<>\*%{}&:\\\?\+\/#]{1,260}$",
Microsoft.Insights/components,Insights Component,UnitDept,"Org,VmRole",,incom,resource group,1,260,,"Percent sign, ampersand, backslash, question mark, and slash. Can't end with space or period.",%&\?/,,. ,,"^(?!.*[\.]$)(?!.* $)[^%&\\\?\/]{1,260}$",
Microsoft.Insights/metricAlerts,Insights Metric Alert,UnitDept,"Org,VmRole",,inma,resource group,1,260,,"Asterisk, number sign, ampersand, plus sign, colon, angle brackets, question mark, at sign, percent sign, curly brackets, backslash, and slash. Can't end with space or period.",*#&+:<>?@%{}\/,,. ,,"^(?!.*[\.]$)(?!.* $)[^\*#&\+:<>\?@%{}\\\/]{1,260}$",
Microsoft.Insights/scheduledQueryRules,Insights Scheduled Query Rules,UnitDept,"Org,VmRole",,insqr,resource group,1,260,,"Asterisk, angle brackets, percent sign, curly brackets, ampersand, colon backslash, question mark, slash, and number sign. Can't end with space or period.",*<>%{}&:\?/#,,. ,,"^(?!.*[\.]$)(?!.* $)[^\*<>%{}&:\\\?\/#]{1,260}$",
Microsoft.IoTCentral/IoTApps,IoT Central Application,UnitDept,"Org,VmRole",,iotapp,global,2,63,"Lowercase letters, numbers and hyphens. Start with lowercase letter or number",,,,,,"^[a-z0-9][a-z0-9-]{1,62}$",
Microsoft.KeyVault/vaults,Key Vault,UnitDept,"Org,VmRole",,kv,global,1,127,Alphanumerics and hyphens. Start with letter. End with letter or number.,Can't contain consecutive hyphens.,,,,-,"^(?!.*-{2}.*)([a-zA-Z]|[a-zA-Z][a-zA-Z0-9-]{0,125}[a-zA-Z0-9])$",
Microsoft.KeyVault/vaults/secrets,Key Vault Secret,UnitDept,"Org,VmRole",,kvs,Vault,1,127,Alphanumerics and hyphens.,,,,,,"^[a-zA-Z0-9-]{1,127}$",
Microsoft.Kubernetes/connectedClusters,Kubernetes Connected Cluster,,,,kubcc,,,,,,,,,,,
Microsoft.Kusto/clusters,Kusto Cluster,UnitDept,"Org,VmRole",,kucl,global,4,22,Lowercase letters and numbers. Start with letter.,,,,,,"^[a-z][a-z0-9]{3,21}$",
Microsoft.Kusto/clusters/databases,Kusto Database,UnitDept,"Org,VmRole",,kcdb,cluster,1,260,"Alphanumerics, hyphens, spaces, and periods.",,,,,,"^[a-zA-Z0-9-\. ]{1,260}$",
Microsoft.Kusto/clusters/databases/dataConnections,Kusto Data Connection,UnitDept,"Org,VmRole",,dcon,database,1,40,"Alphanumerics, hyphens, spaces, and periods.",,,,,,"^[a-zA-Z0-9-\. ]{1,40}$",
Microsoft.Kusto/clusters/databases/eventhubconnections,Kusto Event Hub Connection,UnitDept,"Org,VmRole",,ehcon,database,1,40,"Alphanumerics, hyphens, spaces, and periods.",,,,,,"^[a-zA-Z0-9-\. ]{1,40}$",
Microsoft.Logic/integrationAccounts,Logic Integration Account,UnitDept,"Org,VmRole",,liact,resource group,1,80,"Alphanumerics, hyphens, underscores, periods, and parenthesis.",,,,,,"^[a-zA-Z0-9_\.()-]{1,80}$",
Microsoft.Logic/integrationAccounts/assemblies,Logic Assembly,UnitDept,"Org,VmRole",,assem,integration account,1,80,"Alphanumerics, hyphens, underscores, periods, and parenthesis.",,,,,,"^[a-zA-Z0-9_-\.()]{1,80}$",
Microsoft.Logic/integrationAccounts/batchConfigurations,Logic Batch Configuration,UnitDept,"Org,VmRole",,bconf,integration account,1,20,Alphanumerics.,,,,,,"^[a-zA-Z0-9]{1,20}$",
Microsoft.Logic/integrationAccounts/certificates,Logic Certificate,UnitDept,"Org,VmRole",,cert,integration account,1,80,"Alphanumerics, hyphens, underscores, periods, and parenthesis.",,,,,,"^[a-zA-Z0-9_-\.()]{1,80}$",
Microsoft.Logic/integrationAccounts/maps,Logic Map,UnitDept,"Org,VmRole",,map,integration account,1,80,"Alphanumerics, hyphens, underscores, periods, and parenthesis.",,,,,,"^[a-zA-Z0-9_-\.()]{1,80}$",
Microsoft.Logic/integrationAccounts/partners,Logic Partner,UnitDept,"Org,VmRole",,part,integration account,1,80,"Alphanumerics, hyphens, underscores, periods, and parenthesis.",,,,,,"^[a-zA-Z0-9_-\.()]{1,80}$",
Microsoft.Logic/integrationAccounts/rosettanetprocessconfigurations,Logic Rosetta Net Process Configuration,UnitDept,"Org,VmRole",,rpcnf,integration account,1,80,"Alphanumerics, hyphens, underscores, periods, and parenthesis.",,,,,,"^[a-zA-Z0-9_-\.()]{1,80}$",
Microsoft.Logic/integrationAccounts/schemas,Logic Schema,UnitDept,"Org,VmRole",,schem,integration account,1,80,"Alphanumerics, hyphens, underscores, periods, and parenthesis.",,,,,,"^[a-zA-Z0-9_-\.()]{1,80}$",
Microsoft.Logic/integrationAccounts/sessions,Logic Session,UnitDept,"Org,VmRole",,sess,integration account,1,80,"Alphanumerics, hyphens, underscores, periods, and parenthesis.",,,,,,"^[a-zA-Z0-9_-\.()]{1,80}$",
Microsoft.Logic/integrationServiceEnvironments,Logic Integration Service Environment,UnitDept,"Org,VmRole",,lise,resource group,1,80,"Alphanumerics, hyphens, periods, and underscores.",,,,,,"^[a-zA-Z0-9_\.-]{1,80}$",
Microsoft.Logic/integrationServiceEnvironments/managedApis,Logic Integration Service Environment Managed API,UnitDept,"Org,VmRole",,mapis,integration service environment,1,80,"Alphanumerics, hyphens, periods, and underscores.",,,,,,"^[a-zA-Z0-9_-\.]{1,80}$",
Microsoft.Logic/workflows,Logic Workflow,UnitDept,"Org,VmRole",,lwf,resource group,1,80,"Alphanumerics, hyphens, underscores, periods, and parenthesis.",,,,,,"^[a-zA-Z0-9_\.()-]{1,80}$",
Microsoft.MachineLearning/commitmentPlans,Machine Learning Commiment Plan,UnitDept,"Org,VmRole",,mlcp,resource group,1,260, ,"Angle brackets, asterisk, percent sign, ampersand, colon, backslash, question mark, plus sign, and slash. Can't end with a space.",<>*%&:?+\/\\,, ,,"^(?!.* $)[^<>\*%&:\+\\\/\?]{1,260}$",
Microsoft.MachineLearning/webServices,Machine Learning Web Service,UnitDept,"Org,VmRole",,mlweb,resource group,1,260, ,"Angle brackets, asterisk, percent sign, ampersand, colon, backslash, question mark, plus sign, and slash. Can't end with a space.",<>*%&:?+\/\\,, ,,"^(?!.* $)[^<>\*%&:\+\\\/\?]{1,260}$",
Microsoft.MachineLearning/workspaces,Machine Learning Workspace,UnitDept,"Org,VmRole",,mlws,resource group,1,260, ,"Angle brackets, asterisk, percent sign, ampersand, colon, backslash, question mark, plus sign, and slash. Can't end with a space.",<>*%&:?+\/\\,, ,,"^(?!.* $)[^<>\*%&:\+\\\/\?]{1,260}$",
Microsoft.MachineLearningServices/workspaces,Machine Learning Service Workspace,UnitDept,"Org,VmRole",,mlsw,resource group,3,33,Alphanumerics and hyphens.,,,,,,"^[a-zA-Z0-9-]{3,33}$",
Microsoft.MachineLearningServices/workspaces/computes,Machine Learning Service Workspace Compute,UnitDept,"Org,VmRole",,mlswc,workspace,2,16,Alphanumerics and hyphens.,,,,,,"^[a-zA-Z0-9-]{2,16}$",
Microsoft.ManagedIdentity/userAssignedIdentities,User Assigned Managed Identity,UnitDept,"Org,VmRole",,miuai,resource group,3,128,"Alphanumerics, hyphens, and underscores.  Start with letter or number.",,,,,,"^[a-zA-Z0-9][a-zA-Z0-9_-]{2,127}$",
Microsoft.Management/managementGroups,Management Group,"Org,UnitDept,ProjAppSvc,Environment","VmRole,Instance,Location",,mg,tenant,,,,,,,,,,
Microsoft.Maps/accounts,Map Account,UnitDept,"Org,VmRole",,macc,resource group,1,98,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric.",,,,,,"^[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,97}$",
Microsoft.Media/mediaservices,Media Service,UnitDept,"Org,VmRole",,mms,resource group,3,24,Lowercase letters and numbers.,,,,,,"^[a-z0-9]{3,24}$",
Microsoft.Media/mediaservices/liveEvents,Media Service Live Event,UnitDept,"Org,VmRole",,lievt,Media service,1,32,Alphanumerics and hyphens. Start with alphanumeric.,,,,,,"^[a-zA-Z0-9][a-zA-Z0-9-]{0,31}$",
Microsoft.Media/mediaservices/liveEvents/liveOutputs,Media Service Live Event Live Output,UnitDept,"Org,VmRole",,liout,Live event,1,256,Alphanumerics and hyphens. Start with alphanumeric.,,,,,,"^[a-zA-Z0-9][a-zA-Z0-9-]{0,255}$",
Microsoft.Media/mediaservices/streamingEndpoints,Media Service Streaming Endpoint,UnitDept,"Org,VmRole",,strep,Media service,1,256,Alphanumerics and hyphens.,,,,,,"^[a-zA-Z0-9-]{1,256}$",
Microsoft.Migrate/assessmentProjects,Migrate Assesment Project,,,,migap,,,,,,,,,,,
Microsoft.Network/applicationGateways,Application Gateway,UnitDept,"Org,VmRole",,agw,resource group,1,24,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End with alphanumeric or underscore.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,22}[a-zA-Z0-9_])$",
Microsoft.Network/applicationSecurityGroups,Application Security Group,UnitDept,"Org,VmRole",,asg,resource group,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End with alphanumeric or underscore.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$",
Microsoft.Network/azureFirewalls,Azure Firewall,UnitDept,"Org,VmRole",,afw,resource group,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End with alphanumeric or underscore.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$",
Microsoft.Network/bastionHosts,Bastion,UnitDept,"Org,VmRole",,bst,resource group,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End with alphanumeric or underscore.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$",
Microsoft.Network/connections,Connection,UnitDept,"Org,VmRole",,conn,resource group,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End with alphanumeric or underscore.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$",
Microsoft.Network/dnsZones,DNS Zone,UnitDept,"Org,VmRole",,dnsz,resource group,1,63,"Each label can contain alphanumerics, underscores, and hyphens. Each label is a set of characters separated by a period. For example, contoso.com has 2 labels. 2 to 34 labels.",,,,,,"^(?:[a-zA-Z0-9_-]+[\.]){1,33}[a-zA-Z0-9_-]+$",us.contoso.net
Microsoft.Network/expressRouteCircuits,Express Route Circuit,UnitDept,"Org,VmRole",,exrc,resource group,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End alphanumeric or underscore.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$",
Microsoft.Network/firewallPolicies,Firewall Policy,UnitDept,"Org,VmRole",,waf,resource group,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End alphanumeric or underscore.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$",
Microsoft.Network/firewallPolicies/ruleGroups,Firewall Policy - Rule Group,UnitDept,"Org,VmRole",,wafrg,firewall policy,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End alphanumeric or underscore.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$",
Microsoft.Network/frontDoors,Front Door,UnitDept,"Org,VmRole",,fd,global,3,64,Alphanumerics and hyphens. Start and end with alphanumeric.,,,,,,"^[a-zA-Z0-9][a-zA-Z0-9-]{1,62}[a-zA-Z0-9]$",
Microsoft.Network/frontdoorWebApplicationFirewallPolicies,Front Door Web Application Firewall Policy,UnitDept,"Org,VmRole",,fdwfp,resource group,1,128,Alphanumerics. Start with letter.,,,,,,"^(?:[a-zA-Z]|[a-zA-Z][a-zA-Z0-9]{0,127})$",
Microsoft.Network/loadBalancers,Load Balancer (External),UnitDept,"Org,VmRole",external,lbe,resource group,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End alphanumeric or underscore.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$",
Microsoft.Network/loadBalancers,Load Balancer (Internal),UnitDept,"Org,VmRole",internal,lbi,resource group,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End alphanumeric or underscore.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$",
Microsoft.Network/loadBalancers/inboundNatRules,Load Balancer - Inbound NAT Rule,UnitDept,"Org,VmRole",,inatr,load balancer,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End alphanumeric or underscore.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$",
Microsoft.Network/localNetworkGateways,Local Network Gateway,UnitDept,"Org,VmRole",,lngw,resource group,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End alphanumeric or underscore.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$",
Microsoft.Network/networkInterfaces,Network Interface,"UnitDept,VmRole",Org,,nic,resource group,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End alphanumeric or underscore.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$",
Microsoft.Network/networkSecurityGroups,Network Security Group,"UnitDept,VmRole",Org,,nsg,resource group,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End alphanumeric or underscore.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$",
Microsoft.Network/networkSecurityGroups/securityRules,Network Security Group - Security Rule,UnitDept,"Org,VmRole",,nsgsr,network security group,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End alphanumeric or underscore.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$","AllowDnsTcpInbound,DenyFtpAnyOutbound"
Microsoft.Network/networkWatchers,Network Watcher,UnitDept,"Org,VmRole",,nw,resource group,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End alphanumeric or underscore.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$",
Microsoft.Network/privateDnsZones,Private DNS Zone,UnitDept,"Org,VmRole",,pdnsz,resource group,1,63,"Each label can contain alphanumerics, underscores, and hyphens. Each label is a set of characters separated by a period.  For example, contoso.com has 2 labels. 2 to 34 labels.",,,,,,"^(?:[a-zA-Z0-9_-]+\.){1,33}[a-zA-Z0-9_-]+$",privatelink.file.core.windows.net
Microsoft.Network/privateDnsZones/virtualNetworkLinks,Private DNS Zone - Virtual Network Link,UnitDept,"Org,VmRole",,pdnsv,private DNS zone,1,80,"Alphanumerics, underscores, periods, and hyphens.",,,,,,"^[a-zA-Z0-9_\.-]{1,80}$",
Microsoft.Network/privateLinkServices,Private Link Service,,,,pls,,,,,,,,,,,
Microsoft.Network/publicIPAddresses,Public IP Address,"UnitDept,VmRole",Org,,pip,resource group,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End alphanumeric or underscore.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$",
Microsoft.Network/publicIPPrefixes,Public IP Prefix,,,,pippfx,,,,,,,,,,,
Microsoft.Network/routeFilters,Route Filter,UnitDept,"Org,VmRole",,nrf,resource group,1,80,"Alphanumerics, underscores, periods, and hyphens.",,,,,,"^[a-zA-Z0-9_\.-]{1,80}$",
Microsoft.Network/routeFilters/routeFilterRules,Route Filter - Rule,UnitDept,"Org,VmRole",,nrfrr,route filter,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End alphanumeric or underscore.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$",
Microsoft.Network/routeTables,Route Table,,,,rtb,,,,,,,,,,,
Microsoft.Network/routeTables/routes,Route Table - Route,UnitDept,"Org,VmRole",,route,route table,1,80,"Alphanumerics, underscores, periods, and hyphens.",,,,,,"^[a-zA-Z0-9_\.-]{1,80}$",
Microsoft.Network/serviceEndpointPolicies,Service Endpoint Policy,UnitDept,"Org,VmRole",,nsept,resource group,1,80,"Alphanumerics, underscores, periods, and hyphens. Start with alphanumeric. End alphanumeric or underscore.",,,,,,"^(?:[a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9_\.-]{0,78}[a-zA-Z0-9_])$",
Microsoft.Network/trafficManagerProfiles,Traffice Manager Profile,,,,ntmp,,,,,,,,,,,
Microsoft.Network/virtualNetworkGateways,Virtual Network Gateway,UnitDept,"Org,VmRole",,vnetg,resource group,1,80,"Alphanumerics, underscores, periods, and hyphens.",,,,,,"^[a-zA-Z0-9_\.-]{1,80}$",
